# Rare upkeep settings
# @b2_rare_upkeep_guardrail = 2
# @b3_rare_upkeep_guardrail = 3
# @b4_rare_upkeep_guardrail = 5
# @b5_rare_upkeep_guardrail = 4

#@danger_of_deficit_modifier_factor = 0.01

# Economic plans target
@stellarai_early_economic_plan_research_target = 250
@stellarai_early_economic_plan_research_focus_target = 100
@stellarai_early_economic_plan_scaling_research_limit = 500
@stellarai_early_economic_plan_scaling_research_target = 100

# Re-ignite the AI when spinning its wheels in midgame
@stellarai_additional_research_economic_plan_scaling_research_limit = 800
#@stellarai_additional_research_economic_plan_research_target = 1500
@stellarai_additional_research_economic_plan_scaling_research_target = 150

# Stellarai advanced economy plan
@stellarai_midgame_economic_plan_advanced_research_target = 375
@stellarai_midgame_economic_plan_advanced_research_focus_target = 188
@stellarai_midgame_economic_plan_advanced_scaling_research_limit = 1500
@stellarai_midgame_economic_plan_advanced_scaling_research_target = 100

# Colony type weights
@stellarai_easy_to_swap = 3
#@urban_colony_stickiness = 1
@research_colony_type_stickiness = 8
@industrial_colony_type_stickiness = 4
@industrial_forge_colony_type_stickiness = 4
@bureau_colony_type_stickiness = 4
@mining_colony_type_stickiness = 4
@farming_colony_type_stickiness = 4
@energy_colony_type_stickiness = 6
@fortress_colony_type_stickiness = 1


# Colony type stickiness modifiers
@very_low_zones_weight = 5
@quite_low_zones_weight = 6
#@zone_mining_weight = 100
@urban_research_additional_weak_signal_weight = 100
#@urban_research_additional_strong_signal_weight = 200
#@urban_research_guard_weight = -1000

@zone_research_weight_per_zone = 80
@zone_industry_weight_per_zone = 70

# @colony_energy_two_districts_add = 100
# @colony_energy_several_districts_add = 200

# @colony_mining_two_districts_add = 90
# @colony_mining_several_districts_add = 180

# @colony_farming_two_districts_add = 80
# @colony_farming_several_districts_add = 150

# @colony_usefull_energy_mult = 8
# @colony_usefull_energy_mult_higher = 10
# @colony_usefull_energy_mult_highest = 11


@colony_usefull_mining_mult = 1.5
@colony_usefull_mining_mult_highest = 2.5

@stellarai_rural_mining_rich_modifier = 100

# @colony_usefull_farming_mult = 1.4
# @colony_usefull_farming_mult_higher = 1.2
# @colony_usefull_farming_mult_highest = 1.5

# @colony_usefull_rural_colony_mult_low = 10
# @colony_usefull_rural_colony_mult_quite_low = 15
# @colony_usefull_rural_colony_mult = 20
# @colony_usefull_rural_colony_mult_higher = 30
# @colony_usefull_rural_colony_mult_highest = 40

@colony_energy_rural_colony_districts_in_use_mult = 8
@colony_mining_rural_colony_districts_in_use_mult = 7
@colony_farming_rural_colony_districts_in_use_mult = 6.5

@colony_energy_rural_colony_free_districts_mult = 2.5
@colony_mining_rural_colony_free_districts_mult = 2.2
@colony_farming_rural_colony_free_districts_mult = 2

# @energy_hazardous_weather_bonus = 50
# @energy_wild_storms_bonus = 50

# @stellarai_rural_farming_lush_modifier = 50
# @stellarai_rural_mining_rich_modifier = 50

#@zone_urban_research_additional_weight = 100
@zone_factory_additional_weight = 55
@factory_building_weight_per_building = 80

@zone_forge_additional_weight = 90
@forge_building_weight_per_building = 120

@zone_urban_bureau_additional_weight = 24

@stellarai_zone_rural = 10
@stellarai_zone_rural_priority = 15

@stellarai_rural_max_size = 13
@stellarai_rural_over_max_size = -25

# Energy zone conditional
# @zone_energy_conditions_additional_weight = 60
# @zone_energy_available_zones_additional_weight = 90

# Rural “wrong type in use” penalties
# @rural_wrong_type_penalty_soft = -100
# @rural_wrong_type_penalty_hard = -800
# @rural_zero_own_district_penalty = -1000

# Shared weights settings
@shared_weight_add_reserach_very_high = 30
@shared_weight_add_reserach_high = 20
@shared_weight_add_reserach_medium = 15
@shared_weight_add_reserach_low = 10

@shared_weight_mult_reserach_very_high = 100
@shared_weight_mult_reserach_high = 90
@shared_weight_mult_reserach_medium = 70


# Research job weights
# @custom_specialist_researcher_job_weight = 20

# @ai_research_specialized_production_tier1 = 15
# @ai_research_specialized_production_tier2 = 30
# @ai_research_specialized_production_tier3 = 60
# @ai_research_specialized_production_tier4 = 90

# Research labs additional weight
@research_lab_building_tier1_additional_ai_weight = 10
# @research_lab_building_tier2_additional_ai_weight = 499
# @research_lab_building_tier3_additional_ai_weight = 499
# @research_lab_building_tier4_additional_ai_weight = 499

# Generic research scripted additional weight
@research_lab_scripted_tier1_additional_ai_weight = 10
@research_lab_scripted_tier2_additional_ai_weight = 20
@research_lab_scripted_tier3_additional_ai_weight = 30
@research_lab_scripted_tier4_additional_ai_weight = 40

# Specialized research buildings
@research_building_tier1_additional_ai_weight = 15
# @research_building_tier2_additional_ai_weight = 500
# @research_building_tier3_additional_ai_weight = 500
# @research_building_tier4_additional_ai_weight = 500

# Specialized research buildings
@research_scripted_tier1_additional_ai_weight = 15
@research_scripted_tier2_additional_ai_weight = 25
@research_scripted_tier3_additional_ai_weight = 35
