# Generated by tools/generate_stellar_ai_director_patch.py.
# Source of truth: tools/stellar_ai_director_lib.py threat-response tables.
staid_tr_anti_aggressor_score_min = 0
staid_tr_anti_aggressor_score_max = 100
staid_tr_alignment_score_min = 0
staid_tr_alignment_score_max = 60
staid_tr_defensive_readiness_score_min = 0
staid_tr_defensive_readiness_score_max = 50
staid_tr_relation_flag_days = 7200
staid_tr_country_flag_days = 7200
staid_tr_economy_ratio_cap_percent = 20
staid_tr_economy_alloys_cap = 7
staid_tr_economy_energy_cap = 6
staid_tr_economy_naval_cap = 40
staid_tr_anti_aggressor_low_cutoff = 25
staid_tr_anti_aggressor_medium_cutoff = 45
staid_tr_anti_aggressor_high_cutoff = 65
staid_tr_anti_aggressor_severe_cutoff = 85
staid_tr_alignment_low_cutoff = 20
staid_tr_alignment_medium_cutoff = 35
staid_tr_alignment_high_cutoff = 50
staid_tr_defensive_readiness_low_cutoff = 25
staid_tr_defensive_readiness_high_cutoff = 40
